V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry,Seasonality_codelist,Seasonality,Component_codelist,Component
1517,Quarter,2008 Q4,K03000001,,O,,SA,,EJ,
1522,Quarter,2009 Q1,K03000001,,O,,SA,,EJ,
1524,Quarter,2009 Q2,K03000001,,O,,SA,,EJ,
1533,Quarter,2009 Q3,K03000001,,O,,SA,,EJ,
1529,Quarter,2009 Q4,K03000001,,O,,SA,,EJ,
1528,Quarter,2010 Q1,K03000001,,O,,SA,,EJ,
1511,Quarter,2010 Q2,K03000001,,O,,SA,,EJ,
1494,Quarter,2010 Q3,K03000001,,O,,SA,,EJ,
1476,Quarter,2010 Q4,K03000001,,O,,SA,,EJ,
1464,Quarter,2011 Q1,K03000001,,O,,SA,,EJ,
1414,Quarter,2011 Q2,K03000001,,O,,SA,,EJ,
1393,Quarter,2011 Q3,K03000001,,O,,SA,,EJ,
1375,Quarter,2011 Q4,K03000001,,O,,SA,,EJ,
1362,Quarter,2012 Q1,K03000001,,O,,SA,,EJ,
1358,Quarter,2012 Q2,K03000001,,O,,SA,,EJ,
1344,Quarter,2012 Q3,K03000001,,O,,SA,,EJ,
1342,Quarter,2012 Q4,K03000001,,O,,SA,,EJ,
1346,Quarter,2013 Q1,K03000001,,O,,SA,,EJ,
1347,Quarter,2013 Q2,K03000001,,O,,SA,,EJ,
1342,Quarter,2013 Q3,K03000001,,O,,SA,,EJ,
1333,Quarter,2013 Q4,K03000001,,O,,SA,,EJ,
1333,Quarter,2014 Q1,K03000001,,O,,SA,,EJ,
1333,Quarter,2014 Q2,K03000001,,O,,SA,,EJ,
1322,Quarter,2014 Q3,K03000001,,O,,SA,,EJ,
1315,Quarter,2014 Q4,K03000001,,O,,SA,,EJ,
1307,Quarter,2015 Q1,K03000001,,O,,SA,,EJ,
1288,Quarter,2015 Q2,K03000001,,O,,SA,,EJ,
1280,Quarter,2015 Q3,K03000001,,O,,SA,,EJ,
1279,Quarter,2015 Q4,K03000001,,O,,SA,,EJ,
1274,Quarter,2016 Q1,K03000001,,O,,SA,,EJ,
1263,Quarter,2016 Q2,K03000001,,O,,SA,,EJ,
1257,Quarter,2016 Q3,K03000001,,O,,SA,,EJ,
1258,Quarter,2016 Q4,K03000001,,O,,SA,,EJ,
1265,Quarter,2017 Q1,K03000001,,O,,SA,,EJ,
1274,Quarter,2017 Q2,K03000001,,O,,SA,,EJ,
1661,Quarter,1978 Q2,K03000001,,P,,SA,,EJ,
1679,Quarter,1978 Q3,K03000001,,P,,SA,,EJ,
1684,Quarter,1978 Q4,K03000001,,P,,SA,,EJ,
1687,Quarter,1979 Q1,K03000001,,P,,SA,,EJ,
1698,Quarter,1979 Q2,K03000001,,P,,SA,,EJ,
1701,Quarter,1979 Q3,K03000001,,P,,SA,,EJ,
1697,Quarter,1979 Q4,K03000001,,P,,SA,,EJ,
1685,Quarter,1980 Q1,K03000001,,P,,SA,,EJ,
1677,Quarter,1980 Q2,K03000001,,P,,SA,,EJ,
1676,Quarter,1980 Q3,K03000001,,P,,SA,,EJ,
1658,Quarter,1980 Q4,K03000001,,P,,SA,,EJ,
1647,Quarter,1981 Q1,K03000001,,P,,SA,,EJ,
1649,Quarter,1981 Q2,K03000001,,P,,SA,,EJ,
1648,Quarter,1981 Q3,K03000001,,P,,SA,,EJ,
1641,Quarter,1981 Q4,K03000001,,P,,SA,,EJ,
1640,Quarter,1982 Q1,K03000001,,P,,SA,,EJ,
1638,Quarter,1982 Q2,K03000001,,P,,SA,,EJ,
1641,Quarter,1982 Q3,K03000001,,P,,SA,,EJ,
1638,Quarter,1982 Q4,K03000001,,P,,SA,,EJ,
1638,Quarter,1983 Q1,K03000001,,P,,SA,,EJ,
1643,Quarter,1983 Q2,K03000001,,P,,SA,,EJ,
1648,Quarter,1983 Q3,K03000001,,P,,SA,,EJ,
1660,Quarter,1983 Q4,K03000001,,P,,SA,,EJ,
1661,Quarter,1984 Q1,K03000001,,P,,SA,,EJ,
1666,Quarter,1984 Q2,K03000001,,P,,SA,,EJ,
1671,Quarter,1984 Q3,K03000001,,P,,SA,,EJ,
1676,Quarter,1984 Q4,K03000001,,P,,SA,,EJ,
1685,Quarter,1985 Q1,K03000001,,P,,SA,,EJ,
1691,Quarter,1985 Q2,K03000001,,P,,SA,,EJ,
1695,Quarter,1985 Q3,K03000001,,P,,SA,,EJ,
1705,Quarter,1985 Q4,K03000001,,P,,SA,,EJ,
1720,Quarter,1986 Q1,K03000001,,P,,SA,,EJ,
1738,Quarter,1986 Q2,K03000001,,P,,SA,,EJ,
1757,Quarter,1986 Q3,K03000001,,P,,SA,,EJ,
1774,Quarter,1986 Q4,K03000001,,P,,SA,,EJ,
1782,Quarter,1987 Q1,K03000001,,P,,SA,,EJ,
1799,Quarter,1987 Q2,K03000001,,P,,SA,,EJ,
1820,Quarter,1987 Q3,K03000001,,P,,SA,,EJ,
1836,Quarter,1987 Q4,K03000001,,P,,SA,,EJ,
1851,Quarter,1988 Q1,K03000001,,P,,SA,,EJ,
1863,Quarter,1988 Q2,K03000001,,P,,SA,,EJ,
1878,Quarter,1988 Q3,K03000001,,P,,SA,,EJ,
1883,Quarter,1988 Q4,K03000001,,P,,SA,,EJ,
1898,Quarter,1989 Q1,K03000001,,P,,SA,,EJ,
1902,Quarter,1989 Q2,K03000001,,P,,SA,,EJ,
1923,Quarter,1989 Q3,K03000001,,P,,SA,,EJ,
1932,Quarter,1989 Q4,K03000001,,P,,SA,,EJ,
1928,Quarter,1990 Q1,K03000001,,P,,SA,,EJ,
1925,Quarter,1990 Q2,K03000001,,P,,SA,,EJ,
1904,Quarter,1990 Q3,K03000001,,P,,SA,,EJ,
1922,Quarter,1990 Q4,K03000001,,P,,SA,,EJ,
1915,Quarter,1991 Q1,K03000001,,P,,SA,,EJ,
1912,Quarter,1991 Q2,K03000001,,P,,SA,,EJ,
1893,Quarter,1991 Q3,K03000001,,P,,SA,,EJ,
1897,Quarter,1991 Q4,K03000001,,P,,SA,,EJ,
1909,Quarter,1992 Q1,K03000001,,P,,SA,,EJ,
1888,Quarter,1992 Q2,K03000001,,P,,SA,,EJ,
1871,Quarter,1992 Q3,K03000001,,P,,SA,,EJ,
1873,Quarter,1992 Q4,K03000001,,P,,SA,,EJ,
1874,Quarter,1993 Q1,K03000001,,P,,SA,,EJ,
1869,Quarter,1993 Q2,K03000001,,P,,SA,,EJ,
1873,Quarter,1993 Q3,K03000001,,P,,SA,,EJ,
1882,Quarter,1993 Q4,K03000001,,P,,SA,,EJ,
1878,Quarter,1994 Q1,K03000001,,P,,SA,,EJ,
1895,Quarter,1994 Q2,K03000001,,P,,SA,,EJ,
1889,Quarter,1994 Q3,K03000001,,P,,SA,,EJ,
1899,Quarter,1994 Q4,K03000001,,P,,SA,,EJ,
1891,Quarter,1995 Q1,K03000001,,P,,SA,,EJ,
1907,Quarter,1995 Q2,K03000001,,P,,SA,,EJ,
1881,Quarter,1995 Q3,K03000001,,P,,SA,,EJ,
1906,Quarter,1995 Q4,K03000001,,P,,SA,,EJ,
1928,Quarter,1996 Q1,K03000001,,P,,SA,,EJ,
1934,Quarter,1996 Q2,K03000001,,P,,SA,,EJ,
1957,Quarter,1996 Q3,K03000001,,P,,SA,,EJ,
1934,Quarter,1996 Q4,K03000001,,P,,SA,,EJ,
1932,Quarter,1997 Q1,K03000001,,P,,SA,,EJ,
1946,Quarter,1997 Q2,K03000001,,P,,SA,,EJ,
1942,Quarter,1997 Q3,K03000001,,P,,SA,,EJ,
1929,Quarter,1997 Q4,K03000001,,P,,SA,,EJ,
1945,Quarter,1998 Q1,K03000001,,P,,SA,,EJ,
1934,Quarter,1998 Q2,K03000001,,P,,SA,,EJ,
1941,Quarter,1998 Q3,K03000001,,P,,SA,,EJ,
1963,Quarter,1998 Q4,K03000001,,P,,SA,,EJ,
1985,Quarter,1999 Q1,K03000001,,P,,SA,,EJ,
2000,Quarter,1999 Q2,K03000001,,P,,SA,,EJ,
2029,Quarter,1999 Q3,K03000001,,P,,SA,,EJ,
2076,Quarter,1999 Q4,K03000001,,P,,SA,,EJ,
2103,Quarter,2000 Q1,K03000001,,P,,SA,,EJ,
2124,Quarter,2000 Q2,K03000001,,P,,SA,,EJ,
2142,Quarter,2000 Q3,K03000001,,P,,SA,,EJ,
2121,Quarter,2000 Q4,K03000001,,P,,SA,,EJ,
2132,Quarter,2001 Q1,K03000001,,P,,SA,,EJ,
2135,Quarter,2001 Q2,K03000001,,P,,SA,,EJ,
2136,Quarter,2001 Q3,K03000001,,P,,SA,,EJ,
2148,Quarter,2001 Q4,K03000001,,P,,SA,,EJ,
2166,Quarter,2002 Q1,K03000001,,P,,SA,,EJ,
2187,Quarter,2002 Q2,K03000001,,P,,SA,,EJ,
2220,Quarter,2002 Q3,K03000001,,P,,SA,,EJ,
2237,Quarter,2002 Q4,K03000001,,P,,SA,,EJ,
2251,Quarter,2003 Q1,K03000001,,P,,SA,,EJ,
2274,Quarter,2003 Q2,K03000001,,P,,SA,,EJ,
2286,Quarter,2003 Q3,K03000001,,P,,SA,,EJ,
2327,Quarter,2003 Q4,K03000001,,P,,SA,,EJ,
2340,Quarter,2004 Q1,K03000001,,P,,SA,,EJ,
2357,Quarter,2004 Q2,K03000001,,P,,SA,,EJ,
2369,Quarter,2004 Q3,K03000001,,P,,SA,,EJ,
2378,Quarter,2004 Q4,K03000001,,P,,SA,,EJ,
2399,Quarter,2005 Q1,K03000001,,P,,SA,,EJ,
2409,Quarter,2005 Q2,K03000001,,P,,SA,,EJ,
2436,Quarter,2005 Q3,K03000001,,P,,SA,,EJ,
2449,Quarter,2005 Q4,K03000001,,P,,SA,,EJ,
2443,Quarter,2006 Q1,K03000001,,P,,SA,,EJ,
2448,Quarter,2006 Q2,K03000001,,P,,SA,,EJ,
2440,Quarter,2006 Q3,K03000001,,P,,SA,,EJ,
2437,Quarter,2006 Q4,K03000001,,P,,SA,,EJ,
2440,Quarter,2007 Q1,K03000001,,P,,SA,,EJ,
2446,Quarter,2007 Q2,K03000001,,P,,SA,,EJ,
2451,Quarter,2007 Q3,K03000001,,P,,SA,,EJ,
2454,Quarter,2007 Q4,K03000001,,P,,SA,,EJ,
2449,Quarter,2008 Q1,K03000001,,P,,SA,,EJ,
2456,Quarter,2008 Q2,K03000001,,P,,SA,,EJ,
2474,Quarter,2008 Q3,K03000001,,P,,SA,,EJ,
2500,Quarter,2008 Q4,K03000001,,P,,SA,,EJ,
2509,Quarter,2009 Q1,K03000001,,P,,SA,,EJ,
2498,Quarter,2009 Q2,K03000001,,P,,SA,,EJ,
2508,Quarter,2009 Q3,K03000001,,P,,SA,,EJ,
2523,Quarter,2009 Q4,K03000001,,P,,SA,,EJ,
2521,Quarter,2010 Q1,K03000001,,P,,SA,,EJ,
2540,Quarter,2010 Q2,K03000001,,P,,SA,,EJ,
2524,Quarter,2010 Q3,K03000001,,P,,SA,,EJ,
2495,Quarter,2010 Q4,K03000001,,P,,SA,,EJ,
2512,Quarter,2011 Q1,K03000001,,P,,SA,,EJ,
2506,Quarter,2011 Q2,K03000001,,P,,SA,,EJ,
2519,Quarter,2011 Q3,K03000001,,P,,SA,,EJ,
2519,Quarter,2011 Q4,K03000001,,P,,SA,,EJ,
2553,Quarter,2012 Q1,K03000001,,P,,SA,,EJ,
2532,Quarter,2012 Q2,K03000001,,P,,SA,,EJ,
2541,Quarter,2012 Q3,K03000001,,P,,SA,,EJ,
2538,Quarter,2012 Q4,K03000001,,P,,SA,,EJ,
2551,Quarter,2013 Q1,K03000001,,P,,SA,,EJ,
2576,Quarter,2013 Q2,K03000001,,P,,SA,,EJ,
2603,Quarter,2013 Q3,K03000001,,P,,SA,,EJ,
2610,Quarter,2013 Q4,K03000001,,P,,SA,,EJ,
2600,Quarter,2014 Q1,K03000001,,P,,SA,,EJ,
2610,Quarter,2014 Q2,K03000001,,P,,SA,,EJ,
2623,Quarter,2014 Q3,K03000001,,P,,SA,,EJ,
2632,Quarter,2014 Q4,K03000001,,P,,SA,,EJ,
2661,Quarter,2015 Q1,K03000001,,P,,SA,,EJ,
2660,Quarter,2015 Q2,K03000001,,P,,SA,,EJ,
2664,Quarter,2015 Q3,K03000001,,P,,SA,,EJ,
2679,Quarter,2015 Q4,K03000001,,P,,SA,,EJ,
2682,Quarter,2016 Q1,K03000001,,P,,SA,,EJ,
2694,Quarter,2016 Q2,K03000001,,P,,SA,,EJ,
2705,Quarter,2016 Q3,K03000001,,P,,SA,,EJ,
2705,Quarter,2016 Q4,K03000001,,P,,SA,,EJ,
2717,Quarter,2017 Q1,K03000001,,P,,SA,,EJ,
2727,Quarter,2017 Q2,K03000001,,P,,SA,,EJ,
1789,Quarter,1978 Q2,K03000001,,Q,,SA,,EJ,
1804,Quarter,1978 Q3,K03000001,,Q,,SA,,EJ,
1824,Quarter,1978 Q4,K03000001,,Q,,SA,,EJ,
1832,Quarter,1979 Q1,K03000001,,Q,,SA,,EJ,
1847,Quarter,1979 Q2,K03000001,,Q,,SA,,EJ,
1850,Quarter,1979 Q3,K03000001,,Q,,SA,,EJ,
1870,Quarter,1979 Q4,K03000001,,Q,,SA,,EJ,
1884,Quarter,1980 Q1,K03000001,,Q,,SA,,EJ,
1901,Quarter,1980 Q2,K03000001,,Q,,SA,,EJ,
1912,Quarter,1980 Q3,K03000001,,Q,,SA,,EJ,
1930,Quarter,1980 Q4,K03000001,,Q,,SA,,EJ,
1941,Quarter,1981 Q1,K03000001,,Q,,SA,,EJ,
1947,Quarter,1981 Q2,K03000001,,Q,,SA,,EJ,
1959,Quarter,1981 Q3,K03000001,,Q,,SA,,EJ,
1950,Quarter,1981 Q4,K03000001,,Q,,SA,,EJ,
1969,Quarter,1982 Q1,K03000001,,Q,,SA,,EJ,
1974,Quarter,1982 Q2,K03000001,,Q,,SA,,EJ,
2012,Quarter,1982 Q3,K03000001,,Q,,SA,,EJ,
1979,Quarter,1982 Q4,K03000001,,Q,,SA,,EJ,
1967,Quarter,1983 Q1,K03000001,,Q,,SA,,EJ,
1994,Quarter,1983 Q2,K03000001,,Q,,SA,,EJ,
2020,Quarter,1983 Q3,K03000001,,Q,,SA,,EJ,
2032,Quarter,1983 Q4,K03000001,,Q,,SA,,EJ,
2038,Quarter,1984 Q1,K03000001,,Q,,SA,,EJ,
2044,Quarter,1984 Q2,K03000001,,Q,,SA,,EJ,
2043,Quarter,1984 Q3,K03000001,,Q,,SA,,EJ,
2087,Quarter,1984 Q4,K03000001,,Q,,SA,,EJ,
2117,Quarter,1985 Q1,K03000001,,Q,,SA,,EJ,
2133,Quarter,1985 Q2,K03000001,,Q,,SA,,EJ,
2143,Quarter,1985 Q3,K03000001,,Q,,SA,,EJ,
2154,Quarter,1985 Q4,K03000001,,Q,,SA,,EJ,
2168,Quarter,1986 Q1,K03000001,,Q,,SA,,EJ,
2200,Quarter,1986 Q2,K03000001,,Q,,SA,,EJ,
2216,Quarter,1986 Q3,K03000001,,Q,,SA,,EJ,
2233,Quarter,1986 Q4,K03000001,,Q,,SA,,EJ,
2262,Quarter,1987 Q1,K03000001,,Q,,SA,,EJ,
2289,Quarter,1987 Q2,K03000001,,Q,,SA,,EJ,
2313,Quarter,1987 Q3,K03000001,,Q,,SA,,EJ,
2352,Quarter,1987 Q4,K03000001,,Q,,SA,,EJ,
2393,Quarter,1988 Q1,K03000001,,Q,,SA,,EJ,
2429,Quarter,1988 Q2,K03000001,,Q,,SA,,EJ,
2437,Quarter,1988 Q3,K03000001,,Q,,SA,,EJ,
2449,Quarter,1988 Q4,K03000001,,Q,,SA,,EJ,
2476,Quarter,1989 Q1,K03000001,,Q,,SA,,EJ,
2431,Quarter,1989 Q2,K03000001,,Q,,SA,,EJ,
2393,Quarter,1989 Q3,K03000001,,Q,,SA,,EJ,
2434,Quarter,1989 Q4,K03000001,,Q,,SA,,EJ,
2455,Quarter,1990 Q1,K03000001,,Q,,SA,,EJ,
2468,Quarter,1990 Q2,K03000001,,Q,,SA,,EJ,
2471,Quarter,1990 Q3,K03000001,,Q,,SA,,EJ,
2496,Quarter,1990 Q4,K03000001,,Q,,SA,,EJ,
2511,Quarter,1991 Q1,K03000001,,Q,,SA,,EJ,
2529,Quarter,1991 Q2,K03000001,,Q,,SA,,EJ,
2543,Quarter,1991 Q3,K03000001,,Q,,SA,,EJ,
2559,Quarter,1991 Q4,K03000001,,Q,,SA,,EJ,
2591,Quarter,1992 Q1,K03000001,,Q,,SA,,EJ,
2601,Quarter,1992 Q2,K03000001,,Q,,SA,,EJ,
2584,Quarter,1992 Q3,K03000001,,Q,,SA,,EJ,
2602,Quarter,1992 Q4,K03000001,,Q,,SA,,EJ,
2606,Quarter,1993 Q1,K03000001,,Q,,SA,,EJ,
2611,Quarter,1993 Q2,K03000001,,Q,,SA,,EJ,
2609,Quarter,1993 Q3,K03000001,,Q,,SA,,EJ,
2627,Quarter,1993 Q4,K03000001,,Q,,SA,,EJ,
2642,Quarter,1994 Q1,K03000001,,Q,,SA,,EJ,
2621,Quarter,1994 Q2,K03000001,,Q,,SA,,EJ,
2633,Quarter,1994 Q3,K03000001,,Q,,SA,,EJ,
2636,Quarter,1994 Q4,K03000001,,Q,,SA,,EJ,
2648,Quarter,1995 Q1,K03000001,,Q,,SA,,EJ,
2656,Quarter,1995 Q2,K03000001,,Q,,SA,,EJ,
2668,Quarter,1995 Q3,K03000001,,Q,,SA,,EJ,
2667,Quarter,1995 Q4,K03000001,,Q,,SA,,EJ,
2658,Quarter,1996 Q1,K03000001,,Q,,SA,,EJ,
2660,Quarter,1996 Q2,K03000001,,Q,,SA,,EJ,
2675,Quarter,1996 Q3,K03000001,,Q,,SA,,EJ,
2696,Quarter,1996 Q4,K03000001,,Q,,SA,,EJ,
2669,Quarter,1997 Q1,K03000001,,Q,,SA,,EJ,
2680,Quarter,1997 Q2,K03000001,,Q,,SA,,EJ,
2691,Quarter,1997 Q3,K03000001,,Q,,SA,,EJ,
2684,Quarter,1997 Q4,K03000001,,Q,,SA,,EJ,
2682,Quarter,1998 Q1,K03000001,,Q,,SA,,EJ,
2677,Quarter,1998 Q2,K03000001,,Q,,SA,,EJ,
2659,Quarter,1998 Q3,K03000001,,Q,,SA,,EJ,
2700,Quarter,1998 Q4,K03000001,,Q,,SA,,EJ,
2711,Quarter,1999 Q1,K03000001,,Q,,SA,,EJ,
2691,Quarter,1999 Q2,K03000001,,Q,,SA,,EJ,
2746,Quarter,1999 Q3,K03000001,,Q,,SA,,EJ,
2750,Quarter,1999 Q4,K03000001,,Q,,SA,,EJ,
2738,Quarter,2000 Q1,K03000001,,Q,,SA,,EJ,
2791,Quarter,2000 Q2,K03000001,,Q,,SA,,EJ,
2848,Quarter,2000 Q3,K03000001,,Q,,SA,,EJ,
2825,Quarter,2000 Q4,K03000001,,Q,,SA,,EJ,
2827,Quarter,2001 Q1,K03000001,,Q,,SA,,EJ,
2860,Quarter,2001 Q2,K03000001,,Q,,SA,,EJ,
2921,Quarter,2001 Q3,K03000001,,Q,,SA,,EJ,
2925,Quarter,2001 Q4,K03000001,,Q,,SA,,EJ,
2925,Quarter,2002 Q1,K03000001,,Q,,SA,,EJ,
2955,Quarter,2002 Q2,K03000001,,Q,,SA,,EJ,
3003,Quarter,2002 Q3,K03000001,,Q,,SA,,EJ,
2999,Quarter,2002 Q4,K03000001,,Q,,SA,,EJ,
3013,Quarter,2003 Q1,K03000001,,Q,,SA,,EJ,
3050,Quarter,2003 Q2,K03000001,,Q,,SA,,EJ,
3086,Quarter,2003 Q3,K03000001,,Q,,SA,,EJ,
3104,Quarter,2003 Q4,K03000001,,Q,,SA,,EJ,
3129,Quarter,2004 Q1,K03000001,,Q,,SA,,EJ,
3153,Quarter,2004 Q2,K03000001,,Q,,SA,,EJ,
3196,Quarter,2004 Q3,K03000001,,Q,,SA,,EJ,
3217,Quarter,2004 Q4,K03000001,,Q,,SA,,EJ,
3242,Quarter,2005 Q1,K03000001,,Q,,SA,,EJ,
3275,Quarter,2005 Q2,K03000001,,Q,,SA,,EJ,
3301,Quarter,2005 Q3,K03000001,,Q,,SA,,EJ,
3320,Quarter,2005 Q4,K03000001,,Q,,SA,,EJ,
3333,Quarter,2006 Q1,K03000001,,Q,,SA,,EJ,
3346,Quarter,2006 Q2,K03000001,,Q,,SA,,EJ,
3361,Quarter,2006 Q3,K03000001,,Q,,SA,,EJ,
3357,Quarter,2006 Q4,K03000001,,Q,,SA,,EJ,
3350,Quarter,2007 Q1,K03000001,,Q,,SA,,EJ,
3341,Quarter,2007 Q2,K03000001,,Q,,SA,,EJ,
3358,Quarter,2007 Q3,K03000001,,Q,,SA,,EJ,
3362,Quarter,2007 Q4,K03000001,,Q,,SA,,EJ,
3389,Quarter,2008 Q1,K03000001,,Q,,SA,,EJ,
3419,Quarter,2008 Q2,K03000001,,Q,,SA,,EJ,
3459,Quarter,2008 Q3,K03000001,,Q,,SA,,EJ,
3490,Quarter,2008 Q4,K03000001,,Q,,SA,,EJ,
3476,Quarter,2009 Q1,K03000001,,Q,,SA,,EJ,
3516,Quarter,2009 Q2,K03000001,,Q,,SA,,EJ,
3577,Quarter,2009 Q3,K03000001,,Q,,SA,,EJ,
3579,Quarter,2009 Q4,K03000001,,Q,,SA,,EJ,
3617,Quarter,2010 Q1,K03000001,,Q,,SA,,EJ,
3630,Quarter,2010 Q2,K03000001,,Q,,SA,,EJ,
3644,Quarter,2010 Q3,K03000001,,Q,,SA,,EJ,
3663,Quarter,2010 Q4,K03000001,,Q,,SA,,EJ,
3690,Quarter,2011 Q1,K03000001,,Q,,SA,,EJ,
3681,Quarter,2011 Q2,K03000001,,Q,,SA,,EJ,
3675,Quarter,2011 Q3,K03000001,,Q,,SA,,EJ,
3682,Quarter,2011 Q4,K03000001,,Q,,SA,,EJ,
3732,Quarter,2012 Q1,K03000001,,Q,,SA,,EJ,
3680,Quarter,2012 Q2,K03000001,,Q,,SA,,EJ,
3694,Quarter,2012 Q3,K03000001,,Q,,SA,,EJ,
3720,Quarter,2012 Q4,K03000001,,Q,,SA,,EJ,
3769,Quarter,2013 Q1,K03000001,,Q,,SA,,EJ,
3756,Quarter,2013 Q2,K03000001,,Q,,SA,,EJ,
3766,Quarter,2013 Q3,K03000001,,Q,,SA,,EJ,
3782,Quarter,2013 Q4,K03000001,,Q,,SA,,EJ,
3840,Quarter,2014 Q1,K03000001,,Q,,SA,,EJ,
3839,Quarter,2014 Q2,K03000001,,Q,,SA,,EJ,
3842,Quarter,2014 Q3,K03000001,,Q,,SA,,EJ,
3838,Quarter,2014 Q4,K03000001,,Q,,SA,,EJ,
3863,Quarter,2015 Q1,K03000001,,Q,,SA,,EJ,
3891,Quarter,2015 Q2,K03000001,,Q,,SA,,EJ,
3884,Quarter,2015 Q3,K03000001,,Q,,SA,,EJ,
3889,Quarter,2015 Q4,K03000001,,Q,,SA,,EJ,
3962,Quarter,2016 Q1,K03000001,,Q,,SA,,EJ,
3953,Quarter,2016 Q2,K03000001,,Q,,SA,,EJ,
3955,Quarter,2016 Q3,K03000001,,Q,,SA,,EJ,
3958,Quarter,2016 Q4,K03000001,,Q,,SA,,EJ,
4015,Quarter,2017 Q1,K03000001,,Q,,SA,,EJ,
4041,Quarter,2017 Q2,K03000001,,Q,,SA,,EJ,
401,Quarter,1978 Q2,K03000001,,R,,SA,,EJ,
405,Quarter,1978 Q3,K03000001,,R,,SA,,EJ,
412,Quarter,1978 Q4,K03000001,,R,,SA,,EJ,
412,Quarter,1979 Q1,K03000001,,R,,SA,,EJ,
417,Quarter,1979 Q2,K03000001,,R,,SA,,EJ,
417,Quarter,1979 Q3,K03000001,,R,,SA,,EJ,
417,Quarter,1979 Q4,K03000001,,R,,SA,,EJ,
416,Quarter,1980 Q1,K03000001,,R,,SA,,EJ,
414,Quarter,1980 Q2,K03000001,,R,,SA,,EJ,
414,Quarter,1980 Q3,K03000001,,R,,SA,,EJ,
416,Quarter,1980 Q4,K03000001,,R,,SA,,EJ,
411,Quarter,1981 Q1,K03000001,,R,,SA,,EJ,
408,Quarter,1981 Q2,K03000001,,R,,SA,,EJ,
407,Quarter,1981 Q3,K03000001,,R,,SA,,EJ,
409,Quarter,1981 Q4,K03000001,,R,,SA,,EJ,
412,Quarter,1982 Q1,K03000001,,R,,SA,,EJ,
411,Quarter,1982 Q2,K03000001,,R,,SA,,EJ,
410,Quarter,1982 Q3,K03000001,,R,,SA,,EJ,
411,Quarter,1982 Q4,K03000001,,R,,SA,,EJ,
411,Quarter,1983 Q1,K03000001,,R,,SA,,EJ,
403,Quarter,1983 Q2,K03000001,,R,,SA,,EJ,
418,Quarter,1983 Q3,K03000001,,R,,SA,,EJ,
421,Quarter,1983 Q4,K03000001,,R,,SA,,EJ,
424,Quarter,1984 Q1,K03000001,,R,,SA,,EJ,
422,Quarter,1984 Q2,K03000001,,R,,SA,,EJ,
423,Quarter,1984 Q3,K03000001,,R,,SA,,EJ,
429,Quarter,1984 Q4,K03000001,,R,,SA,,EJ,
434,Quarter,1985 Q1,K03000001,,R,,SA,,EJ,
443,Quarter,1985 Q2,K03000001,,R,,SA,,EJ,
443,Quarter,1985 Q3,K03000001,,R,,SA,,EJ,
439,Quarter,1985 Q4,K03000001,,R,,SA,,EJ,
441,Quarter,1986 Q1,K03000001,,R,,SA,,EJ,
449,Quarter,1986 Q2,K03000001,,R,,SA,,EJ,
448,Quarter,1986 Q3,K03000001,,R,,SA,,EJ,
448,Quarter,1986 Q4,K03000001,,R,,SA,,EJ,
449,Quarter,1987 Q1,K03000001,,R,,SA,,EJ,
453,Quarter,1987 Q2,K03000001,,R,,SA,,EJ,
457,Quarter,1987 Q3,K03000001,,R,,SA,,EJ,
464,Quarter,1987 Q4,K03000001,,R,,SA,,EJ,
466,Quarter,1988 Q1,K03000001,,R,,SA,,EJ,
462,Quarter,1988 Q2,K03000001,,R,,SA,,EJ,
465,Quarter,1988 Q3,K03000001,,R,,SA,,EJ,
468,Quarter,1988 Q4,K03000001,,R,,SA,,EJ,
473,Quarter,1989 Q1,K03000001,,R,,SA,,EJ,
469,Quarter,1989 Q2,K03000001,,R,,SA,,EJ,
469,Quarter,1989 Q3,K03000001,,R,,SA,,EJ,
460,Quarter,1989 Q4,K03000001,,R,,SA,,EJ,
459,Quarter,1990 Q1,K03000001,,R,,SA,,EJ,
467,Quarter,1990 Q2,K03000001,,R,,SA,,EJ,
468,Quarter,1990 Q3,K03000001,,R,,SA,,EJ,
464,Quarter,1990 Q4,K03000001,,R,,SA,,EJ,
455,Quarter,1991 Q1,K03000001,,R,,SA,,EJ,
458,Quarter,1991 Q2,K03000001,,R,,SA,,EJ,
461,Quarter,1991 Q3,K03000001,,R,,SA,,EJ,
466,Quarter,1991 Q4,K03000001,,R,,SA,,EJ,
472,Quarter,1992 Q1,K03000001,,R,,SA,,EJ,
473,Quarter,1992 Q2,K03000001,,R,,SA,,EJ,
468,Quarter,1992 Q3,K03000001,,R,,SA,,EJ,
474,Quarter,1992 Q4,K03000001,,R,,SA,,EJ,
482,Quarter,1993 Q1,K03000001,,R,,SA,,EJ,
486,Quarter,1993 Q2,K03000001,,R,,SA,,EJ,
494,Quarter,1993 Q3,K03000001,,R,,SA,,EJ,
493,Quarter,1993 Q4,K03000001,,R,,SA,,EJ,
492,Quarter,1994 Q1,K03000001,,R,,SA,,EJ,
484,Quarter,1994 Q2,K03000001,,R,,SA,,EJ,
478,Quarter,1994 Q3,K03000001,,R,,SA,,EJ,
485,Quarter,1994 Q4,K03000001,,R,,SA,,EJ,
485,Quarter,1995 Q1,K03000001,,R,,SA,,EJ,
489,Quarter,1995 Q2,K03000001,,R,,SA,,EJ,
486,Quarter,1995 Q3,K03000001,,R,,SA,,EJ,
