V4_2,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP Age_codelist,HRP Age,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,Household Type
2.577317821,0.509093115,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Criminal damage to a vehicle,,All households
2.960541609,0.25021065,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Criminal damage to a vehicle,,All households
3.189956097,0.23728436100000005,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Criminal damage to a vehicle,,All households
3.451455887,0.22047251699999998,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Criminal damage to a vehicle,,All households
2.4226439909999997,0.211134381,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Criminal damage to a vehicle,,All households
1.577745248,0.174013088,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Criminal damage to a vehicle,,All households
0.589741384,0.11617167,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Criminal damage to a vehicle,,All households
5.145241006,1.0317731509999999,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
3.986505587,0.334908467,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
3.8842714839999997,0.28875923,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
4.029472258,0.25647156,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
2.8974408589999996,0.251228565,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
1.991958425,0.219653811,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
0.968673963,0.190203672,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Criminal damage to a vehicle,,Vehicle-owning households
2.738574152,0.541376382,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Other household theft,,All households
2.569157581,0.24595453399999997,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Other household theft,,All households
2.245202619,0.19560622,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Other household theft,,All households
2.3733760669999997,0.182677027,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Other household theft,,All households
1.9494528819999999,0.181712862,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Other household theft,,All households
1.315798176,0.15600972400000002,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Other household theft,,All households
1.050502974,0.160102931,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Other household theft,,All households
1.64600568,0.377349101,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Theft from a motor vehicle,,All households
2.164864257,0.20792874,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Theft from a motor vehicle,,All households
2.791254893,0.221681341,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Theft from a motor vehicle,,All households
2.9236617330000003,0.20828909399999998,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Theft from a motor vehicle,,All households
2.376099574,0.206362637,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Theft from a motor vehicle,,All households
1.123713333,0.14165776800000002,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Theft from a motor vehicle,,All households
0.631146148,0.126263169,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Theft from a motor vehicle,,All households
3.427465523,0.7782427820000001,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
2.880717138,0.276479048,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
3.426575019,0.27119751,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
3.413288257,0.24260242899999998,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
2.8417745310000004,0.24597990600000005,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
1.418727291,0.17884588199999998,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
1.036682955,0.206809575,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Theft from a motor vehicle,,Vehicle-owning households
0.822361498,0.270818234,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Theft of a motor vehicle,,All households
0.28655278100000003,0.079819834,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Theft of a motor vehicle,,All households
0.29075207,0.06915085,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Theft of a motor vehicle,,All households
0.281125573,0.063482743,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Theft of a motor vehicle,,All households
0.180673683,0.067601131,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Theft of a motor vehicle,,All households
0.03018808,0.022558382000000002,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Theft of a motor vehicle,,All households
0.096423867,0.050914466,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Theft of a motor vehicle,,All households
1.712397299,0.562289812,520,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.38585651299999996,0.107408987,3625,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.356930419,0.084845158,5028,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.328205759,0.07409204900000001,6303,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.21608264100000002,0.08084181,5193,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.038113505,0.028477308,4641,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.158380083,0.08360530599999999,2906,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.9637143290000001,0.380301116,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.250785971,0.083863907,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.258597737,0.066713816,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.18815965399999998,0.050461411,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.142638127,0.044166356,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.116644885,0.045937516,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.208127605,0.073658875,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Theft from a dwelling and meter,,All households
10.573190400000001,1.016889666,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All household theft,,All households
9.130247,0.442015007,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All household theft,,All households
9.574642501,0.397821745,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All household theft,,All households
9.124686123,0.34471561,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All household theft,,All households
7.219341985,0.35609211,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All household theft,,All households
4.6316071910000005,0.289514515,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All household theft,,All households
3.195740775,0.27156057,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All household theft,,All households
1.881227648,0.409100975,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Theft from outside dwelling,,All households
2.31837161,0.231147515,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Theft from outside dwelling,,All households
1.986604882,0.18555590600000002,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Theft from outside dwelling,,All households
2.185216413,0.17448904399999998,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Theft from outside dwelling,,All households
1.8068147559999999,0.175713345,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Theft from outside dwelling,,All households
1.199153291,0.149358466,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Theft from outside dwelling,,All households
0.8423753690000001,0.143148965,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Theft from outside dwelling,,All households
13.70841447,1.155556317,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All household crime,,All households
12.77053613,0.509506654,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All household crime,,All households
12.93709514,0.45636706,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All household crime,,All households
12.85671668,0.410307139,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All household crime,,All households
10.1584213,0.42057572,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All household crime,,All households
6.676443009,0.345872726,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All household crime,,All households
4.138595438,0.303843794,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All household crime,,All households
3.68675509,0.6397241220000001,1032,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Criminal damage,,All households
4.187906296,0.303778988,4747,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Criminal damage,,All households
4.316854019,0.272943754,6024,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Criminal damage,,All households
4.527566014,0.250997077,7231,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Criminal damage,,All households
3.516474918,0.250860465,6099,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Criminal damage,,All households
2.2988566009999998,0.209395425,5715,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Criminal damage,,All households
1.110611003,0.162891976,4486,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Criminal damage,,All households
