V4_1,Standard Error,Unweighted Count,Time_codelist,Time,Geography_codelist,Geography,HRP occupation_codelist,HRP occupation,Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Household Type_codelist,HouseholdType
1.8266666390000001,0.930525157,203,Quarter,2017 Q1,K04000001,,,Full-time students,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.41219606299999995,0.08454762199999999,6711,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.205825704,0.042844763,12249,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.29435590899999997,0.293926456,445,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.29594111,0.29504688,295,Quarter,2017 Q1,K04000001,,,Not classified,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.27543883,0.060272140999999994,8313,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Prevalence rate,,Theft of a motor vehicle,,Vehicle-owning households
0.381181706,0.272265579,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.233202579,0.069129729,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.140975979,0.032890499999999996,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.6365639679999999,0.281699988,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.39700966200000004,0.39641121,417,Quarter,2017 Q1,K04000001,,,Not classified,,Prevalence rate,,Theft from a dwelling and meter,,All households
0.252667566,0.047327728,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Prevalence rate,,Theft from a dwelling and meter,,All households
7.428374933,1.294467496,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Prevalence rate,,All household theft,,All households
7.8534469289999995,0.32337782,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Prevalence rate,,All household theft,,All households
7.6236145529999995,0.244361553,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Prevalence rate,,All household theft,,All households
8.102673839,0.84236405,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Prevalence rate,,All household theft,,All households
4.45257738,1.06681164,417,Quarter,2017 Q1,K04000001,,,Not classified,,Prevalence rate,,All household theft,,All households
7.15770715,0.256565737,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Prevalence rate,,All household theft,,All households
0.6493602310000001,0.33553434,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Prevalence rate,,Theft from outside dwelling,,All households
1.867607429,0.16833864199999998,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Prevalence rate,,Theft from outside dwelling,,All households
1.85506868,0.123436819,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Prevalence rate,,Theft from outside dwelling,,All households
1.529793105,0.356532988,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Prevalence rate,,Theft from outside dwelling,,All households
0.439887167,0.31053741,417,Quarter,2017 Q1,K04000001,,,Not classified,,Prevalence rate,,Theft from outside dwelling,,All households
1.7534797919999998,0.123517209,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Prevalence rate,,Theft from outside dwelling,,All households
9.782949395,1.520545689,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Prevalence rate,,All household crime,,All households
10.78354809,0.379786014,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Prevalence rate,,All household crime,,All households
10.68322844,0.288046731,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Prevalence rate,,All household crime,,All households
10.28453959,0.945857525,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Prevalence rate,,All household crime,,All households
5.172548605,1.143532567,417,Quarter,2017 Q1,K04000001,,,Not classified,,Prevalence rate,,All household crime,,All households
9.991848621,0.301682761,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Prevalence rate,,All household crime,,All households
2.478850374,0.879250361,462,Quarter,2017 Q1,K04000001,,,Full-time students,,Prevalence rate,,Criminal damage  ,,All households
3.551858769,0.22096043899999998,7909,Quarter,2017 Q1,K04000001,,,Intermediate occs,,Prevalence rate,,Criminal damage  ,,All households
3.624020078,0.169568081,13579,Quarter,2017 Q1,K04000001,,,Managerial and professional occs,,Prevalence rate,,Criminal damage  ,,All households
3.062935778,0.514137921,1103,Quarter,2017 Q1,K04000001,,,Never worked and long term unemployed,,Prevalence rate,,Criminal damage  ,,All households
0.719971225,0.42029373,417,Quarter,2017 Q1,K04000001,,,Not classified,,Prevalence rate,,Criminal damage  ,,All households
3.4127104569999998,0.175298258,11864,Quarter,2017 Q1,K04000001,,,Routine and manual occs,,Prevalence rate,,Criminal damage  ,,All households
