,V4_0,Time_codelist,Time,Geography_codelist,Geography,Country_codelist,Country,Flow_codelist,Flow,M&A_codelist,M&A,Measure_codelist
47,16,Year,2010,K02000001,,,Asia,,Inward,,Acquisitions,
48,18,Year,2011,K02000001,,,Asia,,Inward,,Acquisitions,
49,12,Year,2012,K02000001,,,Asia,,Inward,,Acquisitions,
50,13,Year,2013,K02000001,,,Asia,,Inward,,Acquisitions,
51,12,Year,2014,K02000001,,,Asia,,Inward,,Acquisitions,
52,17,Year,2015,K02000001,,,Asia,,Inward,,Acquisitions,
53,35,Year,2016,K02000001,,,Asia,,Inward,,Acquisitions,
24,0,Year,1987,K02000001,,,Asia,,Inward,,Disposals,
25,0,Year,1988,K02000001,,,Asia,,Inward,,Disposals,
26,0,Year,1989,K02000001,,,Asia,,Inward,,Disposals,
27,0,Year,1990,K02000001,,,Asia,,Inward,,Disposals,
28,0,Year,1991,K02000001,,,Asia,,Inward,,Disposals,
29,0,Year,1992,K02000001,,,Asia,,Inward,,Disposals,
30,0,Year,1993,K02000001,,,Asia,,Inward,,Disposals,
31,0,Year,1994,K02000001,,,Asia,,Inward,,Disposals,
32,0,Year,1995,K02000001,,,Asia,,Inward,,Disposals,
33,0,Year,1996,K02000001,,,Asia,,Inward,,Disposals,
34,0,Year,1997,K02000001,,,Asia,,Inward,,Disposals,
35,0,Year,1998,K02000001,,,Asia,,Inward,,Disposals,
36,0,Year,1999,K02000001,,,Asia,,Inward,,Disposals,
37,0,Year,2000,K02000001,,,Asia,,Inward,,Disposals,
38,0,Year,2001,K02000001,,,Asia,,Inward,,Disposals,
39,0,Year,2002,K02000001,,,Asia,,Inward,,Disposals,
40,0,Year,2003,K02000001,,,Asia,,Inward,,Disposals,
41,0,Year,2004,K02000001,,,Asia,,Inward,,Disposals,
42,3,Year,2005,K02000001,,,Asia,,Inward,,Disposals,
43,6,Year,2006,K02000001,,,Asia,,Inward,,Disposals,
44,5,Year,2007,K02000001,,,Asia,,Inward,,Disposals,
45,3,Year,2008,K02000001,,,Asia,,Inward,,Disposals,
46,2,Year,2009,K02000001,,,Asia,,Inward,,Disposals,
47,3,Year,2010,K02000001,,,Asia,,Inward,,Disposals,
48,8,Year,2011,K02000001,,,Asia,,Inward,,Disposals,
50,3,Year,2013,K02000001,,,Asia,,Inward,,Disposals,
